MARKER_ID,SHOP_NAME,SHOP_ADDRESS,LATITUDE,LONGITUDE,LIST_ATT
VXLC,"58001-VX HCM 580 Nguyễn Duy Trinh, P. Bình Trưng","580-582 Nguyễn Duy Trinh, P. Bình Trưng Đông, TP. Thủ Đức, TP. Hồ Chí Minh",10.787964,106.77649,Chợ; Trường học
VXLC,"58002-VX HCM 224A Lê Văn Lương, P. Tân Hưng","224A Lê Văn Lương, P. Tân Hưng, Q. 7, TP. Hồ Chí Minh",10.7445116,106.704121,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58003-VX HNI 244 Minh Khai, P. Tương Mai","244 phố Minh Khai, P. Minh Khai, Q. Hai Bà Trưng, TP. Hà Nội",20.9950001,105.8562501,Chợ; Phòng khám / TYT; Trường học
VXLC,"58004-VX HNI 137 Lạc Long Quân, P. Tây Hồ","137 Lạc Long Quân, P. Nghĩa Đô, Q. Cầu Giấy, TP. Hà Nội",21.051682,105.808411,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58005-VX HCM 203-205-205A Đường 3/2, P. Vườn Lài","203-205-205A Đường 3/2, P. 11, Q. 10, TP. Hồ Chí Minh",10.7715924,106.674274,Bệnh viện; Chợ; Ðối thủ; Trường học
VXLC,"58006-VX DNI 15/18A Phạm Văn Thuận, P. Tam Hiệp","15/18A Phạm Văn Thuận, P. Tam Hiệp, TP. Biên Hoà, Tỉnh Đồng Nai",10.946249,106.856888,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58007-VX TNH 68 Quốc Lộ 22B, X. Tân Biên","68 Quốc Lộ 22B, TT. Tân Biên, H. Tân Biên, Tỉnh Tây  Ninh",11.545071,106.004013,Chợ; Phòng khám / TYT
VXLC,"58008-VX DNI 264 Nguyễn Huệ, P. An Lộc","264 Nguyễn Huệ, P. Phú Thịnh, TX. Bình Long, Tỉnh Bình Phước",11.6542567,106.6092187,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58009-VX TNH 218 Quốc Lộ 22B, P. Gò Dầu","218 Quốc Lộ 22B, TT. Gò Dầu, H. Gò Dầu, Tỉnh Tây Ninh",11.0933523,106.2635803,Phòng khám / TYT; Trường học
VXLC,"58010-VX TNH 376-378 Lê Duẩn, X. Tân Châu","376-378 Lê Duẩn, TT. Tân Châu, H. Tân Châu, Tỉnh Tây Ninh",11.5533667,106.1637676,Chợ; Phòng khám / TYT
VXLC,"58011-VX TNH 349 Đường 30/4, P. Tân Ninh","349 Đường 30/4, P. 1, TP. Tây Ninh, Tỉnh Tây Ninh",11.317671,106.0985488,Trường học
VXLC,"58012-VX HCM 422-424 Cách Mạng Tháng Tám, P. Nhiêu Lộc","422-424 Cách Mạng Tháng Tám, P. 11, Q. 3, TP. Hồ Chí Minh",10.783765,106.670881,Bệnh viện; Chợ; Ðối thủ; Trường học
VXLC,"58013-VX HCM 379-381 Hai Bà Trưng, P. Xuân Hòa","379-381 Hai Bà Trưng, P. Võ Thị Sáu, Q. 3, TP. Hồ Chí Minh",10.7901691,106.6888024,Bệnh viện; Chợ; Ðối thủ; Trường học
VXLC,"58014-VX HNI 33 Tây Mỗ, P. Tây Mỗ","33 Tây Mỗ, P. Tây Mỗ, Q. Nam Từ Liêm, TP. Hà Nội",21.001629,105.750762,Chợ; Trường học
VXLC,"58015-VX HNI BT11-VT10, Khu Nhà Ở Xa La, P. Hà Đông","BT11-VT10, Khu Nhà Ở Xa La, P. Phúc La, Q. Hà Đông, TP. Hà Nội",20.962487,105.794494,Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58016-VX GLI 02 Lý Thường Kiệt, P. Quy Nhơn","02 Lý thường Kiệt, P. Lê Hồng Phong, TP. Quy Nhơn, Tỉnh Bình Định",13.7768003,109.2254941,Bệnh viện; Chợ; Phòng khám / TYT; Trường học
VXLC,"58017-VX GLI 160A Trần Phú, P. Bình Định","160A Trần Phú, P. Bình Định, TX. An Nhơn, Tỉnh Bình Định",13.888883,109.112969,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58018-VX TNH 629-631 Cách Mạng Tháng Tám, P. Tân Ninh","629-631 Cách Mạng Tháng Tám, P.3, TP. Tây Ninh, Tỉnh Tây Ninh",11.3102506,106.1044049,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58019-VX BNH 300 Lê Lợi, P. Bắc Giang","300 Lê Lợi, P. Hoàng Văn Thụ, TP. Bắc Giang, Tỉnh Bắc Giang",21.2738651,106.1990352,Bệnh viện; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58020-VX HPG 313 Hai Bà Trưng, P. An Biên","313 Hai Bà Trưng, P. Cát Dài, Q. Lê Chân, TP. Hải Phòng",20.8513255,106.6721597,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58021-VX BNH 246-248 Trần Hưng Đạo, P. Kinh Bắc","246-248 Trần Hưng Đạo, P. Tiền An, TP. Bắc Ninh, Tỉnh Bắc Ninh",21.1786471,106.0685513,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58022-VX DTP 248A Trần Hưng Đạo, P. Đạo Thạnh","248A Trần Hưng Đạo, P. 4, TP. Mỹ Tho, Tỉnh Tiền Giang",10.3564098,106.3569882,Chợ; Ðối thủ; Trường học
VXLC,"58023-VX DTP 95/4-95/5 Đinh Bộ Lĩnh, P. Mỹ Tho","95/4-95/5 Đinh Bộ Lĩnh, P. 2, TP. Mỹ Tho, Tỉnh Tiền Giang",10.3540146,106.3739791,Chợ; Ðối thủ; Trường học
VXLC,"58024-VX HPG 48 Trần Thành Ngọ, P. Kiến An","48 Trần Thành Ngọ, P. Trần Thành Ngọ, Q. Kiến An, TP. Hải Phòng",20.8041179,106.6257488,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58025-VX NAN 159 Nguyễn Phong Sắc, P. Trường Vinh","159 Nguyễn Phong Sắc, P. Hưng Dũng, TP. Vinh, Tỉnh Nghệ An",18.6843176,105.6988511,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58026-VX NAN 357 Nguyễn Văn Cừ, P. Thành Vinh","357 Nguyễn Văn Cừ, P. Hưng Bình, TP. Vinh, Tỉnh Nghệ An",18.6851835,105.681338,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58027-VX DLK 17/2 Chu Văn An, P. Tuy Hòa","17/2 Chu Văn An, P. 5, TP. Tuy Hòa, Tỉnh Phú Yên",13.0899402,109.3097359,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58028-VX DLK 255 Phạm Văn Đồng, P. Sông Cầu","255 Phạm Văn Đồng, P. Xuân Phú, TX. Sông Cầu, Tỉnh Phú Yên",13.4516395,109.21925,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58029-VX HCM 6/60 Trưng Nữ Vương, X. Hóc Môn","6/60 Trưng Nữ Vương, TT. Hóc Môn, H. Hóc Môn, TP. Hồ Chí Minh",10.8888453,106.5967929,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58030-VX HCM 112-114 Trường Chinh, P. Bảy Hiền","112-114 Trường Chinh, P. 12, Q. Tân Bình, TP. Hồ Chí Minh",10.793291,106.6509147,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58031-VX DTP A11 Trần Hưng Đạo, P. Sa Đéc","A11 Trần Hưng Đạo, P. 2, TP. Sa Đéc, Tỉnh Đồng Tháp",10.2913011,105.7682876,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58032-VX HCM 1613 Chi Lăng, P. Bà Rịa","1613 Chi Lăng, P. Phước Hiệp, TP. Bà Rịa, Tỉnh Bà Rịa - Vũng Tàu",10.4935929,107.1691853,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58033-VX HCM 81 Nguyễn An Ninh, P. Dĩ An","81 Nguyễn An Ninh, P. Dĩ An, TP. Dĩ An, Tỉnh Bình Dương",10.8967568,106.7675668,Trường học
VXLC,"58034-VX LCI 32 Nhạc Sơn, P. Lào Cai","32 Nhạc Sơn, P. Duyên Hải, TP. Lào Cai, Tỉnh Lào Cai",22.50043,103.9653171,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58035-VX HCM 226-228 Yersin, P. Thủ Dầu Một","226-228 Yersin, P. Hiệp Thành, TP. Thủ Dầu Một, Tỉnh Bình Dương",10.9817157,106.6577976,Bệnh viện; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58036-VX HNI 27-29 Vạn Phúc, P. Hà Đông","27-29 Vạn Phúc, P. Vạn Phúc, Q. Hà Đông, TP. Hà Nội",20.9775565,105.7750182,Bệnh viện; Chợ; Ðối thủ; Trường học
VXLC,"58037-VX HNI 216 Thái Hà, P. Đống Đa","216 Thái Hà, P. Trung Liệt, Q. Đống Đa, TP. Hà Nội",21.013819,105.8189062,Bệnh viện; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58038-VX HCM 1008-1010 Âu Cơ, P. Tân Bình","1008 - 1010 Âu Cơ, P. 14, Q. Tân Bình, TP. Hồ Chí Minh",10.7985808,106.6372828,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58039-VX CTO 312A-313 Nguyễn Văn Linh, P. Tân An","312A-313 Nguyễn Văn Linh, P. An Khánh, Q. Ninh Kiều, TP. Cần Thơ",10.028551,105.754155,Bệnh viện; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58040-VX NBH 76 Tuệ Tĩnh, P. Hoa Lư","76 Tuệ Tĩnh, P. Nam Thành, TP. Hoa Lư, Tỉnh Ninh Bình",20.2457399,105.9659482,Bệnh viện; Phòng khám / TYT; Trường học
VXLC,"58041-VX HCM 406B Trương Công Định, P. Tam Thắng","406B Trương Công Định, P. 8, TP. Vũng Tàu, Tỉnh Bà Rịa-Vũng Tàu",10.3598015,107.0872232,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58042-VX NBH 18A Phát Diệm Đông, X. Phát Diệm","18A Phát Diệm Đông, TT. Phát Diệm, H. Kim Sơn, Tỉnh Ninh Bình",20.089644,106.082252,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58043-VX TNH 173 Hùng Vương, P. Long An","173 Hùng Vương, P. 2, TP. Tân An, Tỉnh Long An",10.5364764,106.4060687,Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58044-VX TQG 388 Đường 17/8, P. Minh Xuân","388 Đường 17/8, P. Phan Thiết, TP. Tuyên Quang, Tỉnh Tuyên Quang",21.824711,105.204329,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58045-VX TQG 148 Bình Thuận, P. Minh Xuân","148 Bình Thuận, P. Tân Quang, TP. Tuyên Quang, Tỉnh Tuyên Quang",21.816444,105.213245,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58046-VX HCM 366 Tỉnh Lộ 10, P. Bình Trị Đông","366 Tỉnh Lộ 10, P. Bình Trị Đông, Q. Bình Tân, TP. Hồ Chí Minh",10.756796,106.622597,Bệnh viện; Chợ; Ðối thủ; Trường học
VXLC,"58047-VX CMU 142 Nguyễn Tất Thành, P. Lý Văn Lâm","142 Nguyễn Tất Thành, P. 8, TP. Cà Mau, Tỉnh Cà Mau",9.167333,105.145172,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58048-VX LĐG 64 Trương Định, P. Bắc Gia Nghĩa","64 Trương Định, P. Nghĩa Thành, TP. Gia Nghĩa, Tỉnh Đắk Nông",12.005584,107.683406,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58049-VX LSN 28 Trần Đăng Ninh, P. Kỳ Lừa","28 Trần Đăng Ninh, P. Hoàng Văn Thụ, TP. Lạng Sơn, Tỉnh Lạng Sơn",21.852896,106.757205,Chợ; Phòng khám / TYT; Trường học
VXLC,"58050-VX PTO 880 Cù Chính Lan, P. Hòa Bình","880 Cù Chính Lan, P. Phương Lâm, TP. Hòa Bình, Tỉnh Hòa Bình",20.818541,105.338016,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58051-VX VLG 95-95/1A Trưng Nữ Vương, P. long Châu","95-95/1A Trưng Nữ Vương, P. 1, TP. Vĩnh Long, Tỉnh Vĩnh Long",10.250812,105.973528,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58052-VX HCM 74-76 Tô Ngọc Vân, P. Thủ Đức","74 -76 Tô Ngọc Vân, P. Linh Tây, TP. Thủ Đức, TP. Hồ Chí Minh",10.852125,106.753175,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58053-VX GLI 1239 Quang Trung, P. An Khê","1239 Quang Trung, Tổ 6, P. Tây Sơn, TX. An Khê, Tỉnh Gia Lai",13.951823,108.660378,Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58054-VX NBH 245 Nguyễn Công Trứ, P. Hoa Lư","245 Nguyễn Công Trứ, P. Vân Giang, TP. Hoa Lư, Tỉnh Ninh Bình",20.247959,105.982983,Chợ; Trường học
VXLC,"58055-VX NAN Khối 4, X. Nghi Lộc","Khối 4, TT. Quán Hành, H. Nghi Lộc, Tỉnh Nghệ An",18.779566,105.645905,Chợ; Ðối thủ; Trường học
VXLC,"58056-VX HCM 245A Nguyễn Thị Tú, P. Bình Tân","245A Nguyễn Thị Tú, P. Bình Hưng Hoà B, Q. Bình Tân, TP. Hồ Chí Minh",10.815505,106.593232,Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58057-VX LĐG 44-44A Phan Đình Phùng, P. Xuân Hương - Đà Lạt","44-44A Phan Đình Phùng, P. 1, TP. Đà Lạt, Tỉnh Lâm Đồng",11.943339,108.434084,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58058-VX VLG 64A Điện Biên Phủ, P. Trà Vinh","64A Điện Biên Phủ, P. 2, TP. Trà Vinh, Tỉnh Trà Vinh",9.933538,106.341243,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58059-VX QNI 225 Phạm Văn Đồng, X. Bình Sơn","225 Phạm Văn Đồng, TT. Châu Ổ, H. Bình Sơn, Tỉnh Quảng Ngãi",15.303577,108.756057,Chợ; Phòng khám / TYT; Trường học
VXLC,"58060-VX HCM 1436B Phạm Thế Hiển, P. Bình Đông","1436B Phạm Thế Hiển, P. 5, Q. 8, TP. Hồ Chí Minh",10.741483,106.658501,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58061-VX TNN 373 Lương Ngoc Quyến, P. Phan Đình Phùng","373 Lương Ngọc Quyến, P. Hoàng Văn Thụ, TP. Thái Nguyên, Tỉnh Thái Nguyên",21.591325,105.826498,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58062-VX TNN Phố Chợ 1, X. Đại Phúc","Phố Chợ 1, TT. Hùng Sơn, H. Đại Từ, Tỉnh Thái Nguyên",21.631499,105.641563,Bệnh viện; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58063-VX QTI 71 Lê Lợi, P. Nam Đông Hà","71 Lê Lợi, P. 5, TP. Đông Hà, Tỉnh Quảng Trị",16.811551,107.107768,Bệnh viện; Chợ; Phòng khám / TYT; Trường học
VXLC,"58064-VX AGG 94 Thủ Khoa Huân, P. Châu Đốc","94 Thủ Khoa Huân, P. Châu Phú B, TP. Châu Đốc, Tỉnh An Giang",10.708441,105.117321,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58065-VX DNI 836-838 Phú Riềng Đỏ, P. Bình Phước","836-838 Phú Riềng Đỏ, P. Tân Xuân, TP. Đồng Xoài, Tỉnh Bình Phước",11.530764,106.896611,Phòng khám / TYT; Trường học
VXLC,"58066-VX QTI TDP 11, P. Đồng Hới","TDP. 11, P. Nam Lý, TP. Đồng Hới, Tỉnh Quảng Bình",17.466549,106.604821,Bệnh viện; Trường học
VXLC,"58067-VX HTH 81 Hải Thượng Lãn Ông, P. Thành Sen","81 Hải Thượng Lãn Ông, P. Bắc Hà, TP. Hà Tĩnh, Tỉnh Hà Tĩnh",18.344226,105.896886,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58068-VX HCM 340-344 Quốc Lộ 55, X. Hồ Tràm","340-344 Quốc Lộ 55, TT. Phước Bửu, H. Xuyên Mộc, Tỉnh Bà Rịa - Vũng Tàu",10.539846,107.414718,Phòng khám / TYT; Trường học
VXLC,"58073-VX HCM 51 Cách Mạng Tháng 8, P. Lái Thiêu","51 Cách Mạng Tháng Tám, P. Lái Thiêu, TP. Thuận An, Tỉnh Bình Dương",10.907078,106.700888,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58074-VX DAG 31 Núi Thành, P. Hòa Cường","31 Núi Thành, P. Hòa Thuận Đông, Q. Hải Châu, TP. Đà Nẵng",16.051866,108.220311,Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58075-VX NBH TDP 02, X. Ý Yên","TDP 02, TT. Lâm, H. Ý Yên, Tỉnh Nam Định",20.323971,106.017225,Bệnh viện; Chợ; Ðối thủ; Trường học
VXLC,"58076-VX DBN 1060 Võ Nguyên Giáp, P. Điện Biên Phủ","1060 Võ Nguyên Giáp, P. Mường Thanh, TP. Điện Biên Phủ, Tỉnh Điện Biên",21.382297,103.015786,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58077-VX HCM 533 Lạc Long Quân, P. Bảy Hiền","533 Lạc Long Quân, P. 10, Q. Tân Bình, TP. Hồ Chí Minh",10.775893,106.648717,Chợ; Ðối thủ; Trường học
VXLC,"58078-VX AGG 8-10 Trần Phú, P. Rạch Giá","8-10 Trần Phú, P. Vĩnh Thanh, TP. Rạch Giá, Tỉnh Kiên Giang",10.016378,105.080594,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58079-VX BNH 143 Trần Hưng Đạo, P. Quế Võ","143 Trần Hưng Đạo, P. Phố Mới, TX. Quế Võ, Tỉnh Bắc Ninh",21.153474,106.149788,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58080-VX HCM 38 Liêu Bình Hương, X. Củ Chi","38 Liêu Bình Hương, X. Tân Thông Hội, H. Củ Chi, TP. Hồ Chí Minh",10.962927,106.503551,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58081-VX HCM Quốc Lộ 51, P. Phú Mỹ","Quốc Lộ 51, P. Mỹ Xuân, TX. Phú Mỹ, Tỉnh Bà Rịa - Vũng Tàu",10.623878,107.054593,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58082-VX HNI 104-106-108 Ngô Xuân Quảng, X. Gia Lâm","104-106-108 Ngô Xuân Quảng, TT. Trâu Quỳ, H. Gia Lâm, TP. Hà Nội",21.016412,105.936507,Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58083-VX CMU 71-73 Trần Hưng Đạo, P. Tân Thành","71-73 Trần Hưng Đạo, P. 5, TP. Cà Mau, Tỉnh Cà Mau",9.180946,105.157816,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58084-VX HCM 168-170-172-174 Tân Hương, P. Tân Sơn Nhì","168-170-172-174 Tân Hương, P. Tân Quý, Q. Tân Phú, TP. Hồ Chí Minh",10.789915,106.624421,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58085-VX DNI 371 Nguyễn Tất Thành, P. Phước Bình","371 Nguyễn Tất Thành, P. Long Phước, TX. Phước Long, Tỉnh Bình Phước",11.813307,106.954265,Ðối thủ; Phòng khám / TYT
VXLC,"58086-VX AGG 327 Nguyễn Trung Trực, Đặc khu Phú Quốc","327 Nguyễn Trung Trực, P. Dương Đông, TP. Phú Quốc, Tỉnh Kiên Giang",10.223644,103.971919,Chợ; Ðối thủ; Trường học
VXLC,"58087-VX TNH 131 Võ Công Tồn, X. Bến Lức","131 Võ Công Tồn, TT. Bến Lức, H. Bến Lức, Tỉnh Long An",10.641362,106.485394,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT
VXLC,"58088-VX PTO 285 Mê Linh, P. Vĩnh Phúc","285 Mê Linh, P. Liên Bảo, TP. Vĩnh Yên, Tỉnh Vĩnh Phúc",21.314717,105.607405,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58089-VX DNI 99 Trần Văn Xã, P. Trảng Dài","99 Trần Văn Xã, P. Trảng Dài, TP. Biên Hòa, Tỉnh Đồng Nai",10.983869,106.862063,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58090-VX DAG 140 Trần Nhân Tông, P. Điện Bàn","140 Trần Nhân Tông, P. Vĩnh Điện, TX. Điện Bàn, Tỉnh Quảng Nam",15.891497,108.247685,Bệnh viện; Phòng khám / TYT; Trường học
VXLC,"58091-VX HNI Quốc Lộ 32, X. Hoài Đức","Quốc Lộ 32, Thôn Cao Trung, X. Đức Giang, H. Hoài Đức, TP. Hà Nội",21.072974,105.701737,Ðối thủ; Trường học
VXLC,"58092-VX HNI 78 Trịnh Đình Cửu, P. Phương Liệt","78 Trịnh Đình Cửu, P. Định Công, Q. Hoàng Mai, TP. Hà Nội",20.985088,105.834327,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58093-VX HNI 128 Tỉnh Lộ 419, X. Thạch Thất","128 Tỉnh Lộ 419, TT. Liên Quan, H. Thạch Thất, TP. Hà Nội",21.058041,105.574996,Chợ; Ðối thủ; Trường học
VXLC,"58094-VX DLK 35 Lý Thường Kiệt, P. Buôn Ma Thuột","35 Lý Thường Kiệt, P. Thống Nhất, TP. Buôn Mê Thuột, Tỉnh Đắk Lắk",12.680143,108.043368,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58095-VX HCM 278 Phạm Ngũ Lão, P. Hạnh Thông","278 Phạm Ngũ Lão, P. 7, Q. Gò Vấp, TP. Hồ Chí Minh",10.826211,106.680361,Bệnh viện; Chợ; Ðối thủ; Trường học
VXLC,"58096-VX VLG 17A Đường 29/3, X. Ba Tri","17A Đường 29/3, TT. Ba Tri, H. Ba Tri, Tỉnh Bến Tre",10.041919,106.593731,Bệnh viện; Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58097-VX KHA 226 Thống Nhất, P. Phan Rang","226 Thống Nhất, P. Phủ Hà, TP. Phan Rang - Tháp Chàm, Tỉnh Ninh Thuận",11.573905,108.991476,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58098-VX TNH 148 Quốc Lộ N2, X. Hậu Nghĩa","148 Quốc Lộ N2, TT. Hậu Nghĩa, H. Đức Hòa, Tỉnh Long An",10.894266,106.392879,Ðối thủ; Trường học
VXLC,"58099-VX HCM 261-263 Khánh Hội, P. Khánh Hội","261-263 Khánh Hội, P. 2, Q. 4, TP. Hồ Chí Minh",10.759687,106.698278,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58100-VX HNI Khu D Tổ 5, X. Sóc Sơn","Khu D, Tổ 5, TT. Sóc Sơn, H. Sóc Sơn, Hà Nội",21.256396,105.848186,Chợ; Ðối thủ; Trường học
VXLC,"58101-VX PTO 2079 Hùng Vương, P. Việt Trì","2079 Hùng Vương, P. Gia Cẩm, TP. Việt Trì, Tỉnh Phú Thọ",21.319783,105.386706,Chợ; Phòng khám / TYT; Trường học
VXLC,"58102-VX DAG 125 Lý Thái Tổ, P. Thanh Khê","125 Lý Thái Tổ, P. Thạc Gián, Q. Thanh Khê, TP. Đà Nẵng",16.066025,108.207123,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
VXLC,"58103-VX LĐG 384 Thống Nhất, P. La Gi","384 Thống Nhất, P. Tân Thiện, TX. La Gi, Tỉnh Bình Thuận",10.673891,107.757491,Chợ; Ðối thủ; Phòng khám / TYT; Trường học
